ran command ['gcc', '-c', '-g', '-Og', 'pagetable.c', '-include', PosixPath('/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h')], exit status 0
command stderr
----
In file included from <command-line>:
pagetable.c: In function ‘newpage’:
/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h:2:24: warning: ignoring return value of ‘wrapped_posix_memalign’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
    2 | #define posix_memalign wrapped_posix_memalign
pagetable.c:25:5: note: in expansion of macro ‘posix_memalign’
   25 |     posix_memalign(index, pages_space, pages_space);
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:translate 10 random addresses,translating invalid address returns ~0,PASS
zeroinit:complete random tests,,PASS
zeroinit:pre-allocate,start ptbr as 0,PASS
zeroinit:pre-allocate,do not allocate until requested,PASS
zeroinit:pre-allocate,pre-allocate translate should return all-1s,PASS
zeroinit:first allocating page 0,first allocate should create LEVELS+1 pages,PASS
zeroinit:first allocating page 0,first allocate should change ptbr,PASS
zeroinit:first allocating page 0,all allocations should be page-sized,PASS
zeroinit:first allocating page 0,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating page 0,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating page 0,should handle page offset properly,PASS
zeroinit:translate after allocating page 0,first byte of page should have address ending in 0s,PASS
zeroinit:translate after allocating page 0,translate 1 byte beyond page should return all-1s,PASS
zeroinit:translate after allocating page 0,translate() should not change ptbr,PASS
zeroinit:reallocating page 0,same-page allocate should not create new pages,PASS
zeroinit:reallocating page 0,re-allocating page should not change pointers,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation,allocating 2 pages sharing last-level table should make 2 new allocations,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation,additional allocations should not change ptbr,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating pages sharing last-level table,page offsets should still work,PASS
zeroinit:translate after allocating pages sharing last-level table,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating pages sharing last-level table,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating pages sharing last-level table,previously allocated pages should still exist,PASS
zeroinit:complete test set 3,,PASS
ran command ['gcc', '-c', '-g', '-Og', 'pagetable.c', '-include', PosixPath('/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h')], exit status 0
command stderr
----
In file included from <command-line>:
pagetable.c: In function ‘newpage’:
/home/cr4bd/spring2023/cs3130-cron/labhw/pagetable/grading-lib/grading_tools.h:2:24: warning: ignoring return value of ‘wrapped_posix_memalign’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
    2 | #define posix_memalign wrapped_posix_memalign
pagetable.c:25:5: note: in expansion of macro ‘posix_memalign’
   25 |     posix_memalign(index, pages_space, pages_space);
      |     ^~~~~~~~~~~~~~
----
ran command ['dmd', '-of=_grading_test', 'pagetable.o', '/grading/driver.o', '/grading/wrappers.o'], exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
ran command ./_grading_test, exit status 0
first allocating page 0,first allocate should create LEVELS+1 pages,PASS
first allocating page 0,first allocate should change ptbr,PASS
first allocating page 0,all allocations should be page-sized,PASS
first allocating page 0,ptbr points to memory allocated with posix_memalign,PASS
first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
translate after allocating page 0,translate returns memory allocated with posix_memalign,PASS
translate after allocating page 0,should handle page offset properly,PASS
translate after allocating page 0,first byte of page should have address ending in 0s,PASS
translate after allocating page 0,translate 1 byte beyond page should return all-1s,PASS
translate after allocating page 0,translate() should not change ptbr,PASS
reallocating page 0,same-page allocate should not create new pages,PASS
reallocating page 0,re-allocating page should not change pointers,PASS
allocating page MAX after page 0,very different allocate should create LEVELS new pages,PASS
allocating page MAX after page 0,all allocations should be page-sized,PASS
allocating page MAX after page 0,ptbr points to memory allocated with posix_memalign,PASS
allocating page MAX after page 0 (page table format),valid bit set for allocated page table entry,PASS
allocating page MAX after page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocating page MAX after page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
translate after allocating page MAX,second allocate should not change ptbr,PASS
translate after allocating page MAX,last byte of page should have address ending in 1s,PASS
translate after allocating page MAX,translate returns memory allocated with posix_memalign,PASS
translate after allocating page MAX,original page should still exist after second allocation,PASS
allocating a third page,slightly different allocate should create 1 new page,PASS
allocating a third page,additional allocations should not change ptbr,PASS
allocating a third page (page table format),valid bit set for allocated page table entry,PASS
allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocating a third page (page table format),valid bit set for allocated page table entry,PASS
allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocating a third page (page table format),valid bit not set for all non-allocated page table entry,PASS
translate after allocating a third page,page offsets should still work,PASS
translate after allocating a third page,translate returns memory allocated with posix_memalign,PASS
translate after allocating a third page,previously allocated pages should still exist,PASS
allocating a fourth page,test skippped,PASS
allocating a fourth page (page table format),test skippped,PASS
translate after allocating a fourth page,test skippped,PASS
complete non-random tests,,PASS
first allocating random page,all allocations should be page-sized,PASS
first allocating random page,ptbr points to memory allocated with posix_memalign,PASS
first allocating random page,first allocate should create LEVELS+1 pages,PASS
first allocating random page (page table format),valid bit set for allocated page table entry,PASS
first allocating random page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
first allocating random page (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
allocate 10 random addresses,all allocations should be page-sized,PASS
allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
allocate 10 random addresses (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocate 10 random addresses (page table format),valid bit not set for all non-allocated page table entry,PASS
translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
translate 10 random valid addresses,translate returns address allocated with posix_memalign,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
translate 10 random addresses,translating invalid address returns ~0,PASS
complete random tests,,PASS
pre-allocate,start ptbr as 0,PASS
pre-allocate,do not allocate until requested,PASS
pre-allocate,pre-allocate translate should return all-1s,PASS
first allocating page 0,first allocate should create LEVELS+1 pages,PASS
first allocating page 0,first allocate should change ptbr,PASS
first allocating page 0,all allocations should be page-sized,PASS
first allocating page 0,ptbr points to memory allocated with posix_memalign,PASS
first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
translate after allocating page 0,translate returns memory allocated with posix_memalign,PASS
translate after allocating page 0,should handle page offset properly,PASS
translate after allocating page 0,first byte of page should have address ending in 0s,PASS
translate after allocating page 0,translate 1 byte beyond page should return all-1s,PASS
translate after allocating page 0,translate() should not change ptbr,PASS
reallocating page 0,same-page allocate should not create new pages,PASS
reallocating page 0,re-allocating page should not change pointers,PASS
allocating 2 pages sharing last-level table with first allocation,allocating 2 pages sharing last-level table should make 2 new allocations,PASS
allocating 2 pages sharing last-level table with first allocation,additional allocations should not change ptbr,PASS
allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocating 2 pages sharing last-level table with first allocation (page table format),valid bit set for allocated page table entry,PASS
allocating 2 pages sharing last-level table with first allocation (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
allocating 2 pages sharing last-level table with first allocation (page table format),valid bit not set for all non-allocated page table entry,PASS
translate after allocating pages sharing last-level table,page offsets should still work,PASS
translate after allocating pages sharing last-level table,translate returns memory allocated with posix_memalign,PASS
translate after allocating pages sharing last-level table,translate returns memory allocated with posix_memalign,PASS
translate after allocating pages sharing last-level table,previously allocated pages should still exist,PASS
complete test set 3,,PASS
zeroinit:first allocating page 0,first allocate should create LEVELS+1 pages,PASS
zeroinit:first allocating page 0,first allocate should change ptbr,PASS
zeroinit:first allocating page 0,all allocations should be page-sized,PASS
zeroinit:first allocating page 0,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating page 0,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating page 0,should handle page offset properly,PASS
zeroinit:translate after allocating page 0,first byte of page should have address ending in 0s,PASS
zeroinit:translate after allocating page 0,translate 1 byte beyond page should return all-1s,PASS
zeroinit:translate after allocating page 0,translate() should not change ptbr,PASS
zeroinit:reallocating page 0,same-page allocate should not create new pages,PASS
zeroinit:reallocating page 0,re-allocating page should not change pointers,PASS
zeroinit:allocating page MAX after page 0,very different allocate should create LEVELS new pages,PASS
zeroinit:allocating page MAX after page 0,all allocations should be page-sized,PASS
zeroinit:allocating page MAX after page 0,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating page MAX after page 0 (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating page MAX after page 0 (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating page MAX,second allocate should not change ptbr,PASS
zeroinit:translate after allocating page MAX,last byte of page should have address ending in 1s,PASS
zeroinit:translate after allocating page MAX,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating page MAX,original page should still exist after second allocation,PASS
zeroinit:allocating a third page,slightly different allocate should create 1 new page,PASS
zeroinit:allocating a third page,additional allocations should not change ptbr,PASS
zeroinit:allocating a third page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating a third page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:allocating a third page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:allocating a third page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:translate after allocating a third page,page offsets should still work,PASS
zeroinit:translate after allocating a third page,translate returns memory allocated with posix_memalign,PASS
zeroinit:translate after allocating a third page,previously allocated pages should still exist,PASS
zeroinit:allocating a fourth page,test skippped,PASS
zeroinit:allocating a fourth page (page table format),test skippped,PASS
zeroinit:translate after allocating a fourth page,test skippped,PASS
zeroinit:complete non-random tests,,PASS
zeroinit:first allocating random page,all allocations should be page-sized,PASS
zeroinit:first allocating random page,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:first allocating random page,first allocate should create LEVELS+1 pages,PASS
zeroinit:first allocating random page (page table format),valid bit set for allocated page table entry,PASS
zeroinit:first allocating random page (page table format),allocated page table entry points to memory allocated with posix_memalign,PASS
zeroinit:first allocating random page (page table format),valid bit not set for all non-allocated page table entry,PASS
zeroinit:allocate 10 random addresses,all allocations should be page-sized,PASS
zeroinit:allocate 10 random addresses,ptbr points to memory allocated with posix_memalign,PASS
zeroinit:allocate 10 random addresses (page table format),valid bit set for allocated page table entry,PASS
